vcs -sverilog -timescale=1ns/1ns +acc +vpi +v2k -full64 +incdir+/nethome/lyuan39/uvm-1.2/src /nethome/lyuan39/uvm-1.2/src/uvm.sv /nethome/lyuan39/uvm-1.2/src/dpi/uvm_dpi.cc -CFLAGS -DVCS +incdir+../rtl +incdir+../uvm_tb/agent +incdir+../uvm_tb ../rtl/bin2gray.v ../rtl/gray2bin.v ../rtl/synchronizer.v ../rtl/asyn_dual_port_ram.v ../rtl/asyn_fifo.v ../uvm_tb/agent/fifo_agent_pkg.sv ../uvm_tb/agent/fifo_coverage.sv ../uvm_tb/agent/fifo_read_if.sv ../uvm_tb/agent/fifo_write_if.sv ../uvm_tb/fifo_test_pkg.sv ../uvm_tb/fifo_tb.sv 
                         Chronologic VCS (TM)
         Version I-2014.03_Full64 -- Fri Jul 31 22:02:14 2015
               Copyright (c) 1991-2014 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[ACC_CLI_ON] ACC/CLI capabilities enabled
  ACC/CLI capabilities have been enabled for the entire design. For faster 
  performance enable module specific capability in pli.tab file

Parsing design file '/nethome/lyuan39/uvm-1.2/src/uvm.sv'
Parsing included file '/nethome/lyuan39/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_version_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_global_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_message_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_phase_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_object_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_printer_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_tlm_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
Parsing included file '/nethome/lyuan39/uvm-1.2/src/macros/uvm_sequence_defines.svh'.
Back to file '/nethome/lyuan39/uvm-1.2/src/uvm_macros.svh'.
